Event	ID	Name			Wwise Object Path	Notes
	109528256	Play_Selecci_n_en_el_menu_02			\Default Work Unit\Play_Selecci_n_en_el_menu_02	
	468308737	Play_player_pasos_madera			\Default Work Unit\Play_player_pasos_madera	
	479855965	Play_mus_juego_general_01			\Default Work Unit\Play_mus_juego_general_01	
	1157369115	Play_Sfx_Transici_n_Play_01			\Default Work Unit\Play_Sfx_Transici_n_Play_01	
	1325776822	Play_sfx_recoje_elemento_para_rebobinar_01			\Default Work Unit\Play_sfx_recoje_elemento_para_rebobinar_01	
	1350033849	Play_player_saltos_madera			\Default Work Unit\Play_player_saltos_madera	
	1364980114	Play_sfx_checkpoint_01			\Default Work Unit\Play_sfx_checkpoint_01	
	1481202888	Play_object_ca_da			\Default Work Unit\Play_object_ca_da	
	1754441394	Play_object_rearma			\Default Work Unit\Play_object_rearma	
	1852669747	Stop_mus_juego_general_01			\Default Work Unit\Stop_mus_juego_general_01	
	1980175037	Play_REbobinar_el_reloj			\Default Work Unit\Play_REbobinar_el_reloj	
	2611190625	Stop_mus_menu_01			\Default Work Unit\Stop_mus_menu_01	
	2612563789	Play_sfx_triunfo_01			\Default Work Unit\Play_sfx_triunfo_01	
	2703320882	Play_fader			\Default Work Unit\Play_fader	
	3331308815	Stop_REbobinar_el_reloj			\Default Work Unit\Stop_REbobinar_el_reloj	
	3640903788	Play_player_pasos_piedra			\Default Work Unit\Play_player_pasos_piedra	
	3695288582	Play_object_breaks			\Default Work Unit\Play_object_breaks	
	3817767255	Play_mus_menu_01			\Default Work Unit\Play_mus_menu_01	
	3837472255	Play_Selecci_n_en_el_menu			\Default Work Unit\Play_Selecci_n_en_el_menu	
	3997781668	Play_object_arrastrar			\Default Work Unit\Play_object_arrastrar	
	4268487908	Play_player_saltos_piedra			\Default Work Unit\Play_player_saltos_piedra	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24859787	Sfx_objeto se rompe_02	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_objeto se rompe_02_818F3B66.wem		\Actor-Mixer Hierarchy\Interactive objects\object_breaks\Sfx_objeto se rompe_02		396996
	34110746	Sfx_Arrastrar objeto_03	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_Arrastrar objeto_03_818F3B66.wem		\Actor-Mixer Hierarchy\Interactive objects\object_arrastrar\Sfx_Arrastrar objeto_03		242648
	51429071	Sfx_objeto se rompe_03	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_objeto se rompe_03_818F3B66.wem		\Actor-Mixer Hierarchy\Interactive objects\object_breaks\Sfx_objeto se rompe_03		529296
	65281317	Sfx_Salto Madera_01	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_Salto Madera_01_A31334FC.wem		\Actor-Mixer Hierarchy\Niña\player_saltos_piedra\Sfx_Salto Madera_01		52468
	99600105	Sfx_objeto cae_02	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_objeto cae_02_818F3B66.wem		\Actor-Mixer Hierarchy\Interactive objects\object_caída\Sfx_objeto cae_02		352896
	105456541	Sfx_Arrastrar objeto_04	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_Arrastrar objeto_04_818F3B66.wem		\Actor-Mixer Hierarchy\Interactive objects\object_arrastrar\Sfx_Arrastrar objeto_04		463148
	133468324	sfx_fader hacia abajo_lento_01	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\sfx_fader hacia abajo_lento_01_1491348E.wem		\Actor-Mixer Hierarchy\UI\fader\sfx_fader hacia abajo_lento_01		938
	175376852	Selección en el menu	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Selección en el menu_E430401A.wem		\Actor-Mixer Hierarchy\UI\Selección en el menu		30760
	200539950	sfx_triunfo_01	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\sfx_triunfo_01_91D014E8.wem		\Actor-Mixer Hierarchy\UI\sfx_triunfo_01		308092
	217678762	Sfx_Paso Piedra_03	Y:\Documents\GitHub\WGJ2024\Ecos\.cache\Mac\SFX\Sfx_Paso Piedra_03_7DC6E896.wem		\Actor-Mixer Hierarchy\Niña\player_pasos_piedra\Sfx_Paso Piedra_03		28320
